duration,protocol_type,service,flag,src_bytes,Anomaly
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,200,Normal
0,tcp,http,SF,239,Normal
0,tcp,http,SF,244,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,10726,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,176,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,324,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,http,SF,249,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,189,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,278,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,260,Normal
0,icmp,eco_i,SF,30,Normal
0,tcp,http,SF,159,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,325,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,netstat,S0,0,Attack detected
4449,udp,other,SF,147,Normal
0,tcp,http,SF,198,Normal
0,tcp,http,SF,299,Normal
0,icmp,ecr_i,SF,1480,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
96,tcp,http,SF,347,Normal
0,udp,other,SF,145,Normal
0,tcp,http,SF,342,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,197,Normal
0,tcp,smtp,SF,645,Normal
0,udp,other,SF,146,Normal
0,tcp,smtp,SF,892,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,ftp,SF,1237,Attack detected
0,tcp,http,SF,308,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,748,Normal
4,tcp,ftp,SF,1232,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,249,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1371,Normal
0,tcp,private,REJ,0,Attack detected
4,tcp,smtp,SF,1510,Normal
0,tcp,ftp_data,SF,1030,Normal
0,tcp,ftp_data,SF,334,Normal
2,tcp,ftp_data,SF,2194619,Normal
0,tcp,ftp_data,SF,334,Normal
1073,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,320,Normal
0,tcp,http,SF,217,Normal
0,tcp,http,SF,258,Normal
0,tcp,smtp,SF,978,Normal
0,tcp,http,SF,322,Normal
0,tcp,http,SF,194,Normal
13,tcp,smtp,SF,1207,Normal
0,udp,domain_u,SF,49,Normal
0,tcp,http,SF,321,Normal
0,tcp,http,SF,309,Normal
0,tcp,http,SF,225,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,258,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,321,Normal
0,tcp,ftp_data,SF,6062,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,211,Normal
0,tcp,http,SF,229,Normal
0,udp,domain_u,SF,45,Normal
0,tcp,time,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,244,Normal
0,tcp,http,SF,297,Normal
0,tcp,smtp,SF,1414,Normal
4550,udp,other,SF,146,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,269,Normal
0,tcp,nnsp,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,276,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,292,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,246,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,238,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,316,Normal
0,tcp,http,SF,206,Normal
0,tcp,http,SF,243,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,SF,324,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,192,Normal
0,tcp,ftp_data,SF,748,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,306,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,349,Normal
0,tcp,http,SF,306,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,192,Normal
0,tcp,http,SF,307,Normal
0,icmp,urp_i,SF,129,Normal
0,tcp,http,SF,229,Normal
0,tcp,http,SF,303,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1651,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,197,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,748,Attack detected
0,tcp,http,SF,287,Normal
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,328,Normal
0,tcp,http,SF,226,Normal
0,tcp,shell,S0,0,Attack detected
0,tcp,http,SF,215,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,1037,Normal
0,tcp,http,SF,218,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,other,SF,3909,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,330,Normal
1,tcp,smtp,SF,4374,Normal
0,udp,domain_u,SF,42,Normal
0,tcp,http,SF,271,Normal
0,udp,domain_u,SF,41,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,300,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,179,Normal
0,tcp,http,SF,199,Normal
0,tcp,http,SF,415,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,SF,208,Normal
622,udp,other,SF,146,Normal
3,tcp,smtp,SF,2497,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
22,udp,domain_u,SF,44,Normal
0,tcp,http,SF,232,Normal
0,tcp,http,SF,247,Normal
0,tcp,http,SF,200,Normal
0,tcp,mtp,S0,0,Attack detected
0,tcp,http,SF,358,Normal
0,tcp,http,REJ,0,Normal
7,tcp,http,SF,219,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,icmp,eco_i,SF,30,Normal
0,tcp,http,SF,289,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,tcp,http,SF,320,Normal
2270,udp,other,SF,146,Normal
0,icmp,eco_i,SF,30,Normal
1,tcp,smtp,SF,2373,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,other,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
1,tcp,smtp,SF,757,Normal
0,tcp,http,SF,306,Normal
0,tcp,hostnames,S0,0,Attack detected
0,tcp,ftp_data,SF,334,Normal
0,udp,private,SF,105,Normal
0,udp,domain_u,SF,46,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,222,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,233,Normal
0,tcp,http,SF,354,Normal
34,tcp,telnet,SF,900,Normal
0,tcp,http,SF,288,Normal
0,tcp,http,SF,282,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,gopher,S0,0,Attack detected
0,tcp,http,SF,329,Normal
0,tcp,private,S0,0,Attack detected
3,tcp,http,SF,249,Normal
0,tcp,http,SF,313,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,215,Normal
0,tcp,smtp,SF,1740,Normal
8,tcp,smtp,SF,1678,Normal
2224,udp,other,SF,146,Normal
0,tcp,smtp,SF,1305,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,ftp_data,SF,71,Attack detected
0,tcp,private,S0,0,Attack detected
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,227,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,54540,Normal
0,tcp,http,REJ,0,Normal
0,tcp,ftp,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,248,Normal
0,tcp,private,S0,0,Attack detected
1,tcp,ftp,SF,1202,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,292,Normal
0,tcp,http,SF,220,Normal
0,tcp,private,REJ,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,339,Normal
0,tcp,http,SF,240,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,nntp,RSTO,0,Attack detected
0,udp,private,SF,207,Normal
0,tcp,http,SF,329,Normal
0,tcp,http,SF,284,Normal
0,tcp,http,SF,316,Normal
0,tcp,telnet,RSTO,126,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,317,Normal
0,tcp,http,SF,256,Normal
0,tcp,http,SF,209,Normal
0,tcp,http,SF,218,Normal
3,tcp,smtp,SF,3258,Normal
0,tcp,http,SF,269,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,uucp,RSTO,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,http,SF,360,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,284,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,307,Normal
0,tcp,private,S0,0,Attack detected
2620,udp,other,SF,146,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,SF,311,Normal
0,tcp,http,SF,210,Normal
0,tcp,http,SF,213,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,329,Normal
0,tcp,http,SF,225,Normal
0,tcp,http,SF,208,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,236,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,295,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,220,Normal
0,tcp,http,SF,172,Normal
6,tcp,smtp,SF,1238,Normal
0,tcp,http,SF,260,Normal
0,tcp,http,SF,287,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
1,tcp,smtp,SF,1242,Normal
0,tcp,http,SF,54540,Normal
0,tcp,http,SF,279,Normal
1,tcp,smtp,SF,907,Normal
0,tcp,http,SF,303,Normal
0,tcp,http,SF,216,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,327,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,315,Normal
0,udp,domain_u,SF,91,Normal
0,tcp,smtp,SF,614,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,15876,Normal
1,tcp,smtp,SF,1134,Normal
0,tcp,private,S0,0,Attack detected
12,tcp,smtp,SF,1414,Normal
0,tcp,http,SF,306,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,276,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1189,Normal
0,tcp,http,SF,230,Normal
0,tcp,http,SF,291,Normal
0,tcp,http,SF,198,Normal
0,tcp,http,SF,303,Normal
0,tcp,http,SF,283,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,926,Normal
0,tcp,http,SF,212,Normal
0,tcp,smtp,SF,3308,Normal
0,tcp,http,SF,307,Normal
0,tcp,http,SF,222,Normal
0,tcp,http,SF,244,Normal
1,udp,private,SF,105,Normal
0,tcp,http,SF,206,Normal
0,tcp,ftp_data,SF,9311,Normal
3,tcp,smtp,SF,1004,Normal
0,tcp,http,SF,294,Normal
0,tcp,http,SF,328,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,225,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,148,Normal
0,tcp,http,SF,223,Normal
0,tcp,http,SF,54540,Normal
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,253,Normal
0,tcp,smtp,SF,3260,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,266,Normal
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,286,Normal
0,tcp,http,SF,214,Normal
1,tcp,smtp,SF,1319,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,2015,Normal
0,tcp,private,REJ,0,Attack detected
0,udp,private,SF,105,Normal
0,tcp,smtp,SF,937,Normal
0,tcp,http,SF,238,Normal
0,tcp,http,SF,54540,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
5,udp,private,SF,105,Normal
2476,udp,other,SF,147,Normal
0,tcp,http,SF,318,Normal
0,tcp,http,SF,289,Normal
0,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,242,Normal
14,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,234,Normal
0,tcp,http,SF,225,Normal
0,tcp,http,SF,210,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,245,Normal
0,udp,private,SF,207,Normal
0,udp,private,SF,28,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,273,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,http,SF,326,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,imap4,S0,0,Attack detected
0,tcp,smtp,SF,1488,Normal
0,tcp,http,SF,239,Normal
0,tcp,http,SF,281,Normal
1,tcp,smtp,SF,1591,Normal
0,tcp,http,SF,303,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
2,tcp,smtp,SF,928,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,246,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,325,Normal
0,tcp,http,SF,350,Normal
0,tcp,private,S0,0,Attack detected
0,udp,domain_u,SF,43,Normal
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,http,SF,349,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,235,Normal
0,tcp,http,SF,317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
4,tcp,smtp,SF,585,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ftp_data,SF,748,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,218,Normal
0,tcp,http,SF,223,Normal
0,tcp,smtp,SF,2363,Normal
0,tcp,http,SF,54540,Normal
490,tcp,http,SF,320,Normal
0,tcp,http,SF,233,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,232,Normal
0,tcp,http,SF,246,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
3358,udp,other,SF,147,Normal
0,tcp,http,REJ,0,Normal
0,tcp,other,S0,0,Attack detected
0,tcp,http,SF,241,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,313,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,pop_3,SH,0,Attack detected
0,tcp,http,SF,160,Normal
0,tcp,http,SF,237,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,3225,Normal
11,tcp,sunrpc,SF,6,Attack detected
0,tcp,bgp,REJ,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,ftp_data,SF,3468,Normal
0,tcp,nntp,RSTO,0,Attack detected
0,tcp,http,SF,167,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,efs,REJ,0,Attack detected
0,tcp,http,SF,220,Normal
0,udp,private,SF,105,Normal
0,tcp,http,SF,311,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
0,tcp,hostnames,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,424,Normal
0,udp,domain_u,SF,30,Normal
0,tcp,supdup,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,323,Normal
1,tcp,smtp,SF,2132,Normal
0,tcp,http,SF,184,Normal
1,tcp,smtp,SF,1317,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,315,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,307,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,285,Normal
0,tcp,smtp,SF,1380,Normal
0,tcp,private,S0,0,Attack detected
0,udp,ntp_u,SF,48,Normal
0,tcp,http,SF,343,Normal
0,udp,domain_u,SF,46,Normal
0,udp,domain_u,SF,44,Normal
0,tcp,ftp_data,SF,383,Normal
0,tcp,http,SF,219,Normal
16,tcp,smtp,SF,840,Normal
12,udp,domain_u,SF,42,Normal
0,tcp,http,SF,228,Normal
2582,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,316,Normal
0,tcp,http,SF,331,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,336,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,334,Normal
0,tcp,http,SF,206,Normal
0,tcp,sunrpc,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,http,SF,175,Normal
3914,udp,other,SF,146,Normal
2,tcp,smtp,SF,1689,Normal
4023,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,211,Normal
0,tcp,smtp,SF,1743,Normal
0,tcp,http,SF,231,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,309,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,355,Normal
0,tcp,http,SF,380,Normal
0,tcp,http,SF,160,Normal
0,tcp,http,SF,309,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,gopher,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,ldap,S0,0,Attack detected
7876,udp,other,SF,147,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,210,Normal
0,tcp,smtp,SF,1157,Normal
0,tcp,http,SF,294,Normal
0,tcp,http,SF,204,Normal
0,tcp,http,SF,231,Normal
0,tcp,csnet_ns,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,systat,S0,0,Attack detected
0,tcp,http,SF,297,Normal
0,tcp,http,SF,326,Normal
0,tcp,http_443,REJ,0,Attack detected
0,udp,domain_u,SF,46,Normal
0,tcp,http,SF,326,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,http,SF,231,Normal
0,tcp,http,SF,319,Normal
0,tcp,finger,SF,10,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,mtp,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,private,SH,0,Attack detected
0,tcp,http,SF,302,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,361,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,271,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,197,Normal
0,tcp,ftp_data,SF,7012,Normal
0,tcp,http,SF,297,Normal
5196,udp,other,SF,147,Normal
0,tcp,http,SF,238,Normal
0,tcp,ftp_data,SF,1342,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,383,Normal
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,http,SF,276,Normal
0,tcp,http,SF,264,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1244,Normal
3,tcp,smtp,SF,728,Normal
0,tcp,private,RSTO,0,Attack detected
0,tcp,smtp,SF,1416,Normal
0,tcp,http,SF,259,Normal
0,tcp,http,SF,300,Normal
0,tcp,http,SF,236,Normal
2887,udp,other,SF,146,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,private,S0,0,Attack detected
0,udp,other,SF,145,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,232,Normal
0,tcp,smtp,SF,612,Normal
0,tcp,http,SF,337,Normal
0,tcp,http,SF,242,Normal
0,tcp,private,SH,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,smtp,SF,1194,Normal
0,tcp,pop_2,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,private,REJ,0,Attack detected
0,icmp,eco_i,SF,8,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,other,RSTO,0,Attack detected
0,icmp,ecr_i,SF,1032,Attack detected
1,tcp,smtp,SF,920,Normal
0,tcp,ftp_data,SF,748,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,341,Normal
0,tcp,private,S0,0,Attack detected
5,udp,private,SF,105,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,209,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,206,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,250,Normal
0,tcp,http,SF,243,Normal
0,tcp,http,SF,330,Normal
2,tcp,smtp,SF,1201,Normal
0,tcp,bgp,S0,0,Attack detected
0,tcp,http,SF,195,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,229,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,237,Normal
0,tcp,http,SF,227,Normal
0,tcp,http,SF,305,Normal
0,tcp,http,REJ,0,Normal
0,udp,domain_u,SF,33,Normal
0,tcp,http,SF,281,Normal
0,tcp,http,SF,204,Normal
0,tcp,other,REJ,0,Attack detected
0,tcp,http,SF,247,Normal
0,tcp,ftp_data,SF,3690,Normal
0,tcp,http,SF,364,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,212,Normal
0,tcp,http,SF,196,Normal
0,tcp,http,SF,309,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,226,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,private,REJ,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,145,Normal
0,tcp,http,SF,301,Normal
0,tcp,http,SF,233,Normal
0,tcp,http,SF,225,Normal
0,tcp,courier,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,auth,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,REJ,0,Normal
0,tcp,http,SF,341,Normal
0,tcp,csnet_ns,REJ,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,214,Normal
0,tcp,http,SF,329,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,341,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,discard,S0,0,Attack detected
0,tcp,http,SF,145,Normal
0,tcp,iso_tsap,S0,0,Attack detected
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,249,Normal
0,tcp,smtp,SF,1498,Normal
0,tcp,http,SF,214,Normal
0,tcp,http,SF,294,Normal
0,tcp,smtp,SF,1304,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,ftp_data,SF,1556,Normal
0,tcp,private,REJ,0,Attack detected
0,tcp,http,SF,148,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,185,Normal
1046,udp,other,SF,146,Normal
0,tcp,finger,SF,8,Normal
0,icmp,ecr_i,SF,520,Attack detected
0,tcp,http,SF,290,Normal
0,tcp,private,S0,0,Attack detected
0,tcp,http,SF,147,Normal
6148,udp,other,SF,147,Normal
0,tcp,http,SF,293,Normal
